"","","","Pregnant women sleeping under insecticide-treated nets (%)","Pregnant women sleeping under insecticide-treated nets (%)","Pregnant women sleeping under insecticide-treated nets (%)","Pregnant women sleeping under insecticide-treated nets (%)","Pregnant women sleeping under insecticide-treated nets (%)"
"Togo"," 2010"," MICS","49.3 [39.1-59.5]","66.8 [57.1-75.3]","54.7 [43.1-65.8]","33.9 [21.9-48.4]","31.2 [20.9-43.7]"
"Togo"," 2006"," MICS","No data","No data","No data","No data","No data"
"Togo"," 1998"," DHS","No data","No data","No data","No data","No data"
"Trinidad and Tobago"," 2006"," MICS","No data","No data","No data","No data","No data"
"Tunisia"," 2011"," MICS","No data","No data","No data","No data","No data"
"Turkey"," 2003"," DHS","No data","No data","No data","No data","No data"
"Turkey"," 1998"," DHS","No data","No data","No data","No data","No data"
"Turkey"," 1993"," DHS","No data","No data","No data","No data","No data"
"Turkmenistan"," 2015"," MICS","No data","No data","No data","No data","No data"
"Turkmenistan"," 2006"," MICS","No data","No data","No data","No data","No data"
"Uganda"," 2011"," DHS","47.9 [40.0-56.0]","49.5 [41.3-57.8]","43.1 [34.3-52.3]","47.0 [38.3-55.8]","47.1 [37.0-57.4]"
"Uganda"," 2006"," DHS","7.3 [4.2-12.2]","7.8 [4.1-14.3]","9.6 [5.4-16.4]","11.0 [7.1-16.8]","17.4 [11.5-25.5]"
"Uganda"," 2000"," DHS","No data","No data","No data","No data","No data"
"Uganda"," 1995"," DHS","No data","No data","No data","No data","No data"
"Ukraine"," 2012"," MICS","No data","No data","No data","No data","No data"
"Ukraine"," 2007"," DHS","No data","No data","No data","No data","No data"
"Ukraine"," 2005"," MICS","No data","No data","No data","No data","No data"
"Ukraine"," 1999"," RHS","No data","No data","No data","No data","No data"
"United Republic of Tanzania"," 2015"," DHS","48.1 [40.9-55.3]","54.5 [46.1-62.7]","58.0 [49.7-65.8]","56.1 [47.5-64.4]","54.4 [46.0-62.5]"
"United Republic of Tanzania"," 2010"," DHS","55.8 [47.4-63.9]","61.6 [53.6-69.0]","56.2 [47.4-64.7]","57.3 [47.9-66.1]","50.9 [40.1-61.6]"
"United Republic of Tanzania"," 2004"," DHS","3.5 [1.7-6.8]","7.1 [4.2-11.9]","13.0 [7.5-21.4]","15.8 [10.8-22.6]","47.2 [37.8-56.8]"
"United Republic of Tanzania"," 1999"," DHS","No data","No data","No data","No data","No data"
"United Republic of Tanzania"," 1996"," DHS","No data","No data","No data","No data","No data"
"Uruguay"," 2012"," MICS","No data","No data","No data","No data","No data"
"Uzbekistan"," 2006"," MICS","No data","No data","No data","No data","No data"
"Uzbekistan"," 1996"," DHS","No data","No data","No data","No data","No data"
"Vanuatu"," 2007"," MICS","No data","No data","No data","No data","No data"
"Viet Nam"," 2013"," MICS","No data","No data","No data","No data","No data"
"Viet Nam"," 2010"," MICS","16.0 [8.9-27.0]","16.4 [8.1-30.3]","11.2 [4.6-24.8]","9.1 [3.9-19.8]","5.0 [1.8-13.2]"
"Viet Nam"," 2006"," MICS","No data","No data","No data","No data","No data"
"Viet Nam"," 2002"," DHS","No data","No data","No data","No data","No data"
"Viet Nam"," 1997"," DHS","No data","No data","No data","No data","No data"
"Yemen"," 2013"," DHS","No data","No data","No data","No data","No data"
"Yemen"," 2006"," MICS","No data","No data","No data","No data","No data"
"Zambia"," 2013"," DHS","38.3 [32.6-44.4]","45.1 [39.0-51.3]","48.2 [41.4-55.2]","38.7 [31.0-47.1]","34.9 [27.7-42.8]"
"Zambia"," 2007"," DHS","27.7 [21.3-35.2]","35.2 [28.2-42.9]","38.7 [30.9-47.2]","27.1 [20.5-34.9]","32.8 [22.5-44.9]"
"Zambia"," 2001"," DHS","2.8 [1.0-7.2]","6.9 [4.0-11.6]","9.8 [6.2-15.2]","14.3 [9.5-21.0]","12.9 [8.1-19.8]"
"Zambia"," 1996"," DHS","No data","No data","No data","No data","No data"
"Zimbabwe"," 2015"," DHS","7.2 [3.4-14.4]","8.6 [4.5-15.9]","4.1 [1.5-10.3]","6.0 [3.3-10.8]","4.4 [2.1-9.1]"
"Zimbabwe"," 2014"," MICS","33.5 [26.2-41.7]","36.5 [29.2-44.4]","30.1 [23.0-38.2]","17.0 [12.4-22.9]","15.2 [10.4-21.6]"
"Zimbabwe"," 2010"," DHS","12.2 [7.1-20.0]","8.5 [4.8-14.7]","8.8 [4.6-16.0]","7.2 [3.9-13.0]","11.9 [7.4-18.6]"
"Zimbabwe"," 2009"," MICS","No data","No data","No data","No data","No data"
"Zimbabwe"," 2005"," DHS","0.7 [0.1-4.6]","0.9 [0.2-4.2]","2.7 [0.8-8.0]","5.6 [2.4-12.4]","7.9 [3.3-17.7]"
"Zimbabwe"," 1999"," DHS","No data","No data","No data","No data","No data"
"Zimbabwe"," 1994"," DHS","No data","No data","No data","No data","No data"
